Storage option,sets
Size,500
Dimension,4
Shape,cylinder
Spacetime,BlackHole
Past sets, 






































































































57,


6,



24,





























17,

18,

17,













19,



91,97,




44,
5,

22,






34,


3,


52,




40,
107,

21,

21,24,



20,





34,
83,
15,
26,

28,



11,


32,
17,

12,27,
43,

68,
1,33,
17,
17,21,137,

26,56,
23,
51,



6,105,


41,51,
73,
19,99,
22,78,
96,
11,


19,171,

67,90,101,
6,172,
59,

21,
82,

26,91,97,
1,69,
78,28,207,

23,62,

29,42,114,132,



16,
45,68,119,

113,129,
5,
3,25,92,

34,152,

99,
3,17,21,24,137,
64,154,
19,
41,
56,
9,76,83,112,
6,121,
33,31,44,
121,
9,184,
7,
123,
0,47,59,84,88,
19,171,
42,

0,7,61,
5,
7,120,125,138,
17,34,48,15,93,
103,233,
180,
59,
21,56,24,115,
1,31,44,33,59,
24,
77,111,28,197,
52,62,210,
96,
98,122,
35,

117,134,
172,

56,
122,82,249,

51,
13,26,54,64,175,154,206,
87,174,
32,77,81,28,197,
15,17,30,
29,32,71,147,
10,
125,138,15,204,

37,71,72,147,
89,
6,90,101,
35,130,
30,113,124,129,
28,29,32,71,
1,64,
71,103,146,
18,11,211,
9,76,83,86,112,203,
0,39,47,60,84,49,88,116,
30,129,

13,61,24,154,3,198,

6,
13,54,61,
87,127,174,
100,128,153,
48,24,115,127,21,190,
5,41,
67,117,95,134,16,224,
103,134,191,
3,13,109,115,24,21,192,
7,25,63,73,92,145,107,3,75,179,
0,1,33,59,31,44,166,
3,25,
25,63,73,75,107,188,
15,93,139,34,30,17,202,215,
21,24,
10,
37,32,58,71,72,147,
1,55,64,91,97,175,206,
44,61,0,65,7,85,54,106,108,
41,51,130,177,212,94,159,263,
69,1,252,
16,95,149,
18,2,158,164,141,11,211,
0,61,64,118,154,160,44,166,
37,58,72,
6,90,101,104,
2,35,152,
3,13,54,109,115,24,21,192,
87,127,174,229,
9,22,14,27,78,31,122,85,98,150,181,
1,10,55,64,74,91,161,97,175,
29,42,114,
211,11,239,259,
56,18,115,141,170,
3,48,139,143,215,137,21,30,17,15,223,
19,90,
30,124,
32,81,
100,128,135,138,23,153,
25,63,75,107,124,135,73,138,
25,63,73,75,92,3,107,188,
66,83,126,
40,9,87,102,106,112,142,57,174,
113,129,
43,6,105,
42,104,53,105,6,123,132,
31,103,14,27,144,146,98,150,9,126,22,78,169,
18,48,
101,
31,44,59,189,33,1,221,
10,31,44,55,74,59,85,150,33,1,221,
21,24,115,13,26,156,131,170,173,56,54,275,
1,10,55,64,74,26,91,161,97,175,
58,96,299,
56,18,109,24,115,170,21,190,
6,104,
66,72,96,58,201,243,
6,105,133,200,
3,17,25,145,
18,141,158,164,
29,32,71,147,
11,45,66,2,119,68,220,
1,54,64,26,156,91,161,97,175,55,198,154,206,
98,14,144,126,22,146,237,103,207,28,78,32,253,
121,135,219,
98,103,134,14,27,144,146,126,22,78,117,169,
13,61,64,1,118,3,198,24,154,206,
133,
37,58,67,101,155,
10,70,77,111,
9,66,68,76,83,195,
16,79,89,95,134,149,254,
89,94,228,238,96,317,
16,19,236,99,270,
0,47,43,246,44,160,108,153,59,88,128,33,120,100,61,84,7,65,31,60,
25,63,133,
51,37,89,58,136,79,183,
48,24,115,127,21,190,
32,70,77,81,28,197,
56,97,131,26,156,
32,29,42,70,10,114,256,197,28,111,77,297,
32,66,77,68,81,230,
227,51,41,234,
5,30,34,15,93,140,
30,124,
54,61,85,131,44,0,65,26,166,205,232,
100,128,135,138,23,153,
53,104,123,132,42,185,
0,1,44,59,61,69,160,
32,78,83,98,22,126,14,144,81,146,28,103,207,
51,58,79,89,177,186,228,
1,10,55,64,74,26,91,161,97,175,
342,7,25,73,138,0,145,107,75,63,92,179,3,61,
19,43,100,23,153,128,180,16,224,
15,30,135,235,188,107,75,138,73,63,25,124,345,
93,176,209,35,48,152,34,268,
43,53,104,117,185,
130,177,186,267,
147,72,37,32,58,71,318,
11,239,259,
10,55,74,91,175,69,252,1,64,324,
11,66,119,68,220,
127,7,137,48,139,21,216,17,222,
13,26,54,3,61,296,192,115,154,294,21,56,24,198,156,131,118,109,
19,100,135,138,23,153,
70,111,197,28,81,77,32,312,
122,178,82,249,
17,93,127,48,152,34,176,202,
37,101,90,155,
25,63,92,133,
73,113,124,135,19,157,129,168,171,172,63,193,
11,2,119,45,162,68,220,
29,42,53,114,32,71,123,28,132,147,
16,41,99,23,62,270,
39,23,52,62,250,222,17,216,125,7,210,93,34,208,204,87,174,57,15,102,
16,124,240,62,23,138,255,
113,124,157,129,168,171,19,99,242,
29,42,10,114,74,256,
3,25,92,
10,55,70,161,74,178,97,156,91,26,56,82,251,
29,42,53,69,104,114,6,123,132,
14,22,33,122,70,44,82,307,249,300,98,150,85,31,205,26,181,
5,15,30,140,
0,7,25,61,100,107,120,128,73,125,138,75,153,
133,200,105,6,231,
94,76,102,112,208,210,57,174,87,311,
83,220,68,119,2,66,45,76,11,394,
30,113,124,129,
25,63,73,75,92,3,107,188,
5,52,204,16,94,250,62,23,255,15,210,41,274,
17,48,93,127,21,190,34,202,
37,66,72,103,126,58,201,32,214,96,238,
73,75,113,124,63,193,
271,24,17,21,137,7,223,0,145,222,143,13,3,61,
37,267,228,227,136,58,51,186,79,177,159,183,96,89,
1,69,132,42,302,
94,11,76,102,86,112,2,184,57,174,9,87,311,
137,346,5,34,15,93,48,30,17,290,202,215,139,313,140,
5,41,51,263,
32,81,
0,33,59,166,64,324,44,252,1,160,69,353,
66,68,76,89,228,238,299,83,96,201,58,386,
28,32,77,81,
133,200,6,69,121,277,
11,66,96,2,119,45,162,68,220,243,
6,19,37,244,90,155,67,183,79,194,136,58,134,117,101,72,
16,20,86,87,274,41,76,250,210,94,234,182,23,52,130,51,212,62,149,112,
7,30,15,204,240,62,23,125,138,216,255,
53,104,117,123,132,29,42,146,185,241,
13,287,118,65,7,3,61,0,232,24,166,109,44,160,54,
130,209,152,35,158,301,2,34,164,359,
7,107,120,73,138,0,143,145,15,61,204,17,222,
113,121,124,135,19,157,168,172,193,
44,43,69,1,221,185,42,285,189,33,59,293,
94,174,35,87,152,34,268,
1,29,348,114,315,55,74,161,70,91,10,97,256,111,77,
3,15,24,48,139,30,17,137,202,215,34,21,248,
13,48,109,271,24,115,3,17,21,137,190,248,223,192,143,139,
5,15,124,113,140,322,129,264,30,329,
151,164,170,11,141,115,18,173,56,158,366,
62,93,107,140,34,5,138,167,329,17,129,113,30,204,41,215,124,240,264,322,235,15,73,
1,64,74,55,302,
24,127,48,139,143,222,7,137,216,21,17,223,
10,70,77,82,97,111,178,
5,94,15,204,274,261,125,270,149,62,41,99,52,23,255,16,250,240,234,51,
35,48,152,151,34,268,164,11,141,18,2,158,392,
158,164,259,211,141,11,239,18,326,
Future sets, 
484,283,287,482,456,473,328,343,356,421,351,407,418,425,466,
494,468,385,424,395,221,383,399,486,252,473,488,343,433,382,353,295,324,350,421,363,
477,469,444,483,359,498,459,394,355,
482,451,436,391,461,490,342,179,266,360,331,489,373,344,271,466,399,341,425,367,

491,497,471,462,455,416,338,470,288,265,493,167,
453,105,377,457,231,390,245,388,277,476,378,320,478,333,358,
484,281,287,482,456,289,342,407,425,351,435,447,495,466,480,

469,403,375,362,379,327,280,276,
496,433,450,424,385,383,402,363,452,413,348,488,315,
211,432,459,499,492,434,394,365,355,239,326,498,469,444,477,
217,
482,436,384,341,490,399,360,334,331,466,310,
454,398,422,396,379,362,
489,427,416,204,497,455,484,367,480,447,316,493,290,470,313,491,462,346,
479,462,448,446,426,406,354,497,404,339,261,
463,440,391,271,313,139,490,222,367,223,484,470,489,346,143,495,466,447,215,290,435,493,
387,380,326,355,498,366,392,499,492,141,
478,426,284,273,437,242,406,236,449,368,485,443,157,
479,196,
435,384,489,367,248,190,347,463,490,360,294,410,436,271,387,192,337,341,223,495,466,
454,362,422,396,237,379,398,169,
479,446,426,448,371,462,480,419,497,437,255,447,226,
489,384,347,436,337,482,192,296,490,399,109,341,387,271,495,466,410,294,360,331,
266,342,425,344,373,451,461,345,372,391,427,456,408,442,
412,395,424,385,436,384,310,251,225,418,454,452,205,
398,379,362,217,
475,445,411,438,312,413,323,297,253,396,422,207,
488,450,445,393,481,364,453,323,314,413,257,
480,489,460,313,417,470,322,493,491,346,367,329,416,455,369,427,
454,407,383,379,362,295,382,343,278,
445,431,475,214,396,464,438,370,312,314,323,349,472,414,422,393,411,413,
454,407,295,473,343,278,382,486,383,221,
483,447,176,428,470,489,202,463,346,268,440,498,493,290,487,416,
498,487,428,359,321,483,301,

478,464,467,441,401,349,431,409,357,318,

447,328,
375,187,
446,462,352,274,493,415,479,471,497,338,234,
453,450,445,420,378,481,468,364,486,285,413,257,
486,407,429,377,426,218,
486,454,166,482,418,473,356,343,278,421,382,295,351,383,407,
477,459,394,444,262,

407,328,283,
470,337,428,367,380,410,290,435,498,440,463,489,490,495,
328,

423,352,309,479,471,497,234,415,467,409,227,
497,462,447,298,479,182,
453,445,481,429,420,378,
482,418,395,436,384,351,360,334,310,
494,488,452,433,395,424,385,383,363,350,
412,452,387,492,294,306,436,384,366,275,225,
447,458,469,375,102,
478,431,423,467,389,464,386,409,474,357,401,349,
383,295,473,421,382,343,486,293,283,407,246,
407,328,
484,466,287,482,456,399,425,351,356,334,421,331,418,407,436,
479,447,446,448,462,493,298,480,497,255,
465,461,443,442,408,372,427,345,373,425,342,
494,399,424,385,433,395,356,473,310,363,350,324,272,
482,418,407,351,
474,477,464,434,414,403,459,394,389,374,
401,339,478,244,
474,414,403,394,459,434,262,444,477,220,
476,468,453,353,433,486,421,473,252,
496,488,438,452,413,411,454,402,
445,393,325,349,323,318,431,314,
478,464,389,349,431,357,318,
484,465,461,372,345,373,425,342,427,493,456,443,235,
494,488,452,433,450,424,385,383,363,
465,461,456,372,427,345,373,425,342,
479,474,469,459,403,327,458,276,
496,488,475,411,402,438,312,413,414,297,
398,379,362,422,253,396,237,
478,467,423,409,404,

475,472,414,411,422,370,438,312,
307,454,452,439,496,249,
459,474,422,403,374,276,327,203,
407,328,283,
454,418,383,362,351,
479,469,327,
487,447,479,375,361,335,458,469,311,
407,328,283,
467,474,409,405,404,423,319,
441,368,358,320,478,244,
433,251,350,363,385,424,452,488,395,161,
442,451,373,425,342,461,266,
447,440,493,428,416,463,346,470,290,
487,479,462,497,458,405,469,352,
354,404,339,
467,389,299,405,477,386,464,474,238,
496,412,251,350,363,385,424,452,488,395,161,
398,422,396,379,362,454,300,
449,446,270,497,406,236,
456,437,426,419,407,371,336,
441,401,381,358,320,478,244,
469,458,447,375,
464,398,422,396,379,340,325,291,
481,429,420,453,388,378,358,
378,390,377,457,231,
375,351,
493,484,456,372,342,345,427,425,373,461,188,
407,351,
482,436,387,490,360,341,

496,488,438,402,413,297,
469,479,375,327,458,276,
460,449,443,465,322,491,376,493,485,264,
488,453,450,445,364,413,257,
387,492,366,490,360,341,337,410,384,436,294,
328,
478,481,429,398,339,303,
482,436,399,356,
477,434,459,394,444,262,
456,407,484,289,
397,279,476,485,277,
439,362,307,454,300,
481,453,445,420,378,282,
485,449,448,427,443,417,372,460,369,493,465,491,322,
480,456,447,316,497,289,
464,398,422,396,379,374,
495,463,440,435,410,337,361,335,
456,426,419,407,371,336,
460,449,443,322,491,376,493,329,264,
483,479,430,352,321,
418,412,436,384,
481,468,453,445,420,378,257,
476,457,408,400,442,390,
478,398,340,404,339,303,
485,443,427,419,437,372,397,371,
478,467,409,
489,435,367,271,466,490,495,470,223,
493,480,456,448,427,425,437,372,371,316,484,419,289,
495,490,435,367,470,489,346,
493,491,470,455,416,
499,492,392,366,498,355,
375,
495,490,466,484,367,
398,422,396,379,
484,466,391,425,342,
398,422,396,379,481,325,
445,393,349,318,431,314,

479,404,497,354,
454,383,379,362,
498,492,
440,483,428,487,498,359,268,
456,437,426,419,407,371,336,
436,399,395,356,331,310,272,
478,441,401,
452,412,395,436,384,
485,449,443,
499,492,483,392,498,355,
467,352,
482,407,473,421,356,
488,452,395,424,385,363,
477,444,

499,492,483,392,498,355,

482,418,473,356,343,
493,
485,449,443,
398,379,
387,384,492,366,
443,284,449,242,
485,443,304,245,
492,384,
487,447,375,361,335,458,469,311,
433,395,424,385,363,350,310,
440,428,
467,423,430,352,
496,452,439,
425,342,
426,292,
454,362,
479,
478,467,409,
469,280,
486,481,429,420,
467,430,423,

461,373,427,345,
486,382,
490,463,410,387,337,
340,
436,490,360,341,
485,465,443,
478,
403,

411,438,312,413,297,
436,399,395,331,

476,457,390,
474,464,389,
440,470,489,463,346,
327,
497,484,493,480,462,447,316,
454,418,
399,395,350,310,
422,396,253,
458,447,
483,428,
479,462,458,447,298,
355,499,365,326,
479,352,

464,
493,367,470,489,346,
495,480,447,435,


397,
477,444,434,459,394,
383,486,382,
495,484,466,447,435,
495,490,466,367,
426,339,


467,415,
474,467,423,405,
361,
414,
457,
482,418,
291,
497,479,415,
493,427,
406,
396,
474,464,405,
499,432,365,
497,493,480,448,
481,
449,
477,389,
478,

407,

490,489,
439,454,307,
497,479,462,447,
452,
433,473,353,
396,
404,
497,480,462,448,
488,450,413,


499,432,365,

497,

471,352,
493,491,


467,430,
498,487,428,

446,497,406,
490,466,


497,479,462,
384,

476,







486,

482,


470,


486,
436,

436,
413,

474,386,
454,
483,
494,468,




454,



469,458,
438,
470,

488,

405,
431,



493,491,

473,433,

499,


493,491,












425,


427,
470,

488,




473,





483,






492,



















474,





498,

459,









































































































Past links sets, 






































































































57,


6,



